panel,config,label,seed,budget_sec,iterations,training_time_sec,eval_time_sec,wall_time_sec,exploitability,gap_vs_full,info_sets
fixed,fixed_full,Full CFR+,1,180.0,2666,180.05307538898933,0.23421293199999127,180.29075176600008,4.31471093144814e-05,0.0,936
fixed,fixed_full,Full CFR+,2,180.0,2660,180.0250094649873,0.24205601399989973,180.2705109829999,4.721375708342801e-05,0.0,936
fixed,fixed_full,Full CFR+,3,180.0,2638,180.05426455098905,0.21266467700024805,180.27033581700016,4.290411762597479e-05,0.0,936
fixed,fixed_rank,Suit iso,1,180.0,14129,180.00876538002876,0.24564780399987285,180.26778338899976,3.30288540966589e-06,-3.984422390481551e-05,288
fixed,fixed_rank,Suit iso,2,180.0,14180,180.00344129397035,0.28656780399978743,180.30357069699994,2.9102752965026735e-06,-4.4303481786925336e-05,288
fixed,fixed_rank,Suit iso,3,180.0,14246,180.0056399669861,0.25452697199989416,180.2737199889998,3.184438477549234e-06,-3.971967914842556e-05,288
fixed,fixed_k2_perfect,k2 perfect,1,180.0,11333,180.0065783049772,0.2212743700001738,180.2389642789999,0.5710314975733866,0.570988350464072,132
fixed,fixed_k2_perfect,k2 perfect,2,180.0,11432,180.0015875400154,0.22212451000041256,180.23476562999986,0.5710273763426235,0.5709801625855401,132
fixed,fixed_k2_perfect,k2 perfect,3,180.0,11432,180.00803798196694,0.22410874499973943,180.2432898500001,0.5710273763426235,0.5709844722249975,132
fixed,fixed_k2_imperfect,k2 imperfect,1,180.0,11772,180.0092797780053,0.23575444400012202,180.25595217000046,0.5284708350753242,0.5284276879660097,72
fixed,fixed_k2_imperfect,k2 imperfect,2,180.0,11801,180.00654020498587,0.26879589300006046,180.28605991899985,0.5284164875013363,0.5283692737442529,72
fixed,fixed_k2_imperfect,k2 imperfect,3,180.0,11551,180.00198464192908,0.2588151910003944,180.2718632010001,0.5284227326407563,0.5283798285231304,72
fixed,fixed_k3_perfect,k3 perfect,1,180.0,10984,180.00799347300472,0.26249361600002885,180.2822778230002,0.3822806902232112,0.38223754311389674,228
fixed,fixed_k3_perfect,k3 perfect,2,180.0,11032,180.0050207660015,0.290816542000357,180.3074862429994,0.3822854854422144,0.38223827168513097,228
fixed,fixed_k3_perfect,k3 perfect,3,180.0,11114,180.0016318549042,0.24930700000004435,180.26267222800016,0.3822971649119213,0.3822542607942953,228
fixed,fixed_k3_imperfect,k3 imperfect,1,180.0,11441,180.0081923739608,0.2345023260004382,180.25389893899955,0.5740925011655272,0.5740493540562127,108
fixed,fixed_k3_imperfect,k3 imperfect,2,180.0,11545,180.00693362904985,0.22573383300004934,180.24425898699974,0.5747354318386481,0.5746882180815647,108
fixed,fixed_k3_imperfect,k3 imperfect,3,180.0,11440,180.01025923304314,0.22384309900007793,180.2452847200002,0.5741040232243639,0.574061119106738,108
fixed,fixed_k5_perfect,k5 perfect,1,180.0,11250,180.00745465594173,0.3157875229999263,180.33496838300016,0.3822845644436472,0.38224141733433276,228
fixed,fixed_k5_perfect,k5 perfect,2,180.0,11277,180.0157960219758,0.26521055400007754,180.29273963099968,0.3822835360838024,0.38223632232671895,228
fixed,fixed_k5_perfect,k5 perfect,3,180.0,11029,180.01561130102345,0.26558921099967847,180.2929920510005,0.38228593915286746,0.3822430350352415,228
fixed,fixed_k5_imperfect,k5 imperfect,1,180.0,11438,180.00677797700155,0.2313557600000422,180.24939466900014,0.5741283877109682,0.5740852406016537,108
fixed,fixed_k5_imperfect,k5 imperfect,2,180.0,11307,180.00431072896754,0.2272589340000195,180.2431133250002,0.5741540976337917,0.5741068838767083,108
fixed,fixed_k5_imperfect,k5 imperfect,3,180.0,11330,180.01057450701683,0.2658477959994343,180.2878766140002,0.5742948799767351,0.5742519758591091,108
fixed,fixed_full_bucket_perfect,full bucket p,1,180.0,11207,180.01510641995083,0.2929756849998739,180.31709157099976,3.7193991487896594e-06,-3.942771016569174e-05,288
fixed,fixed_full_bucket_perfect,full bucket p,2,180.0,10073,180.0088924760321,0.25716218300021865,180.27613279199977,4.658765639119211e-06,-4.25549914443088e-05,288
fixed,fixed_full_bucket_perfect,full bucket p,3,180.0,11139,180.00104713598375,0.25193288099944766,180.26209852299962,4.169165595556412e-06,-3.873495203041838e-05,288
fixed,fixed_full_bucket_imperfect,full bucket i,1,180.0,11277,180.0114909970407,0.2536190600003465,180.27601094500005,4.004147829035631e-06,-3.914296148544577e-05,288
fixed,fixed_full_bucket_imperfect,full bucket i,2,180.0,11279,180.0141658959783,0.26548952699977235,180.29088496700024,4.066540322054946e-06,-4.3147216761373064e-05,288
fixed,fixed_full_bucket_imperfect,full bucket i,3,180.0,11244,180.00717761507258,0.28870667299997876,180.30688988900056,3.7026342799492684e-06,-3.920148334602552e-05,288
mini,mini_full,Full mini-NL,1,180.0,452,180.3427272839881,1.3376208729996506,181.68133404200034,0.006846132941209192,0.0,4704
mini,mini_full,Full mini-NL,2,180.0,439,180.26832978899165,1.589229682000223,181.8585120079997,0.006908732100998939,0.0,4704
mini,mini_full,Full mini-NL,3,180.0,425,180.41837700102678,1.6141231659985351,182.03349885900025,0.006995576594856279,0.0,4704
mini,mini_action_abs,Action abs,1,180.0,2315,180.07306009999047,1.5439782600005856,181.61979263799913,0.6728308287109043,0.6659846957696951,936
mini,mini_action_abs,Action abs,2,180.0,2358,180.00831194700186,1.6132993299997906,181.62439884500054,0.6728562036312251,0.6659474715302262,936
mini,mini_action_abs,Action abs,3,180.0,2341,180.0632589100187,1.5167747350005811,181.58291497900063,0.6728480290267758,0.6658524524319195,936
extended,ext_full,Full extended,1,180.0,114,180.47797913499562,5.6660205950011004,186.14452570899994,0.025871158069405403,0.0,10304
extended,ext_full,Full extended,2,180.0,112,181.55871309699978,6.3232730720010295,187.88250063899977,0.02662272015658179,0.0,10304
extended,ext_full,Full extended,3,180.0,107,181.71832906399504,6.182306799999424,187.9012080550001,0.028957665410962168,0.0,10304
extended,ext_suit,Suit iso,1,180.0,645,180.27600920697478,7.108762544001365,187.38602291499956,0.0013148884686055642,-0.02455626960079984,2968
extended,ext_suit,Suit iso,2,180.0,643,180.0354910760143,6.314989131000402,186.35175716899903,0.0013241441233974652,-0.025298576033184327,2968
extended,ext_suit,Suit iso,3,180.0,726,180.0543594239807,5.442937652000182,185.49829880900143,0.001140656651768733,-0.027817008759193435,2968
extended,ext_suit_action,Suit + action,1,180.0,4347,180.02463984707538,5.420877475999077,185.450154836999,4.69610127215761,4.670230114088205,504
extended,ext_suit_action,Suit + action,2,180.0,4058,180.03441452903098,5.486911632000556,185.52680988300017,4.696157217279684,4.669534497123102,504
extended,ext_suit_action,Suit + action,3,180.0,4029,180.0235358930222,5.579692802000864,185.60779612199985,4.696164730756426,4.667207065345464,504
extended,ext_triple,Suit + action + buckets,1,180.0,3672,180.03735501802294,6.067653082000106,186.10900933899939,4.73447341006516,4.708602251995755,108
extended,ext_triple,Suit + action + buckets,2,180.0,3676,180.0270511479539,5.496632468000826,185.52730258999873,4.734435429883177,4.7078127097265945,108
extended,ext_triple,Suit + action + buckets,3,180.0,3733,180.0147610340082,6.286476903000221,186.30481553699974,4.734491595992223,4.705533930581261,108
